1;1;1;1.94591014905531;1;7;0;NA;0
2;1;1;2.04493117484959;0.983404021638249;8;1;0.5;0
3;1;2;2.15973161607549;0.982936217969043;9;1;0.5;0
4;1;3;2.24616302709404;0.975496208122045;10;2;0.333333333333333;0
6;1;4;2.3979365438641;0.965000654679997;12;3;0.25;0.219999998807907
7;1;5;2.37615913220038;0.956236779519706;12;3;0.233333333333333;0.357142865657806
8;1;6;2.73514743406768;0.928919720673576;19;3;0.214285714285714;0.19753086566925
9;1;7;2.73419971185807;0.9285978521559;19;3;0.196428571428571;0.280991733074188
10;1;8;2.76472836290965;0.938966092512584;19;3;0.180555555555556;0.357988178730011
13;1;9;2.8337493381687;0.930769733557184;21;3;0.166666666666667;0.38444447517395
14;1;10;2.84373557094346;0.934049798979275;21;4;0.145454545454545;0.388671875
15;1;11;2.82502405557764;0.92790383824206;21;4;0.151515151515152;0.378749966621399
16;1;12;2.87188021149729;0.915925852105665;23;4;0.141025641025641;0.366735547780991
17;1;13;2.84964330631348;0.908833858419044;23;4;0.131868131868132;0.358506947755814
18;1;14;2.83125716197199;0.902969983994372;23;4;0.123809523809524;0.358727812767029
19;1;15;2.85934158503825;0.888304408311658;25;5;0.116666666666667;0.390943884849548
20;1;16;2.8432978537393;0.883320142943295;25;6;0.106617647058824;0.412009507417679
21;1;17;2.82792275200296;0.878543599027699;25;7;0.0980392156862745;0.412777781486511
22;1;18;2.81745120830443;0.875290431068365;25;7;0.0935672514619883;0.45556640625
23;1;19;2.81749332921178;0.875303516663972;25;7;0.0947368421052632;0.452546298503876
24;1;20;2.86853396695857;0.870350713212393;27;7;0.0904761904761905;0.490650981664658
25;1;21;2.86441893927044;0.869102160005596;27;7;0.0909090909090909;0.494614511728287
26;1;22;2.86242801951811;0.868498088920386;27;7;0.0869565217391304;0.493026852607727
28;1;23;2.86989207281705;0.861259284672824;28;7;0.0833333333333333;0.489839315414429
29;1;24;2.85528583308029;0.856875928341555;28;7;0.0816666666666667;0.498750507831573
30;1;25;2.84373677325481;0.853410036680277;28;7;0.0784615384615385;0.503460168838501
31;1;26;2.8303012547045;0.849378015683583;28;8;0.0754985754985755;0.52705591917038
33;1;27;2.83252870604126;0.850046477457151;28;8;0.0740740740740741;0.546715557575226
34;1;28;2.83034149889808;0.849390093031614;28;8;0.0714285714285714;0.556034445762634
36;1;29;2.81830107340966;0.8457767417347;28;8;0.0701149425287356;0.565573751926422
37;1;30;2.81232706273132;0.843983931401453;28;9;0.067741935483871;0.569538950920105
38;1;31;2.82116612531609;0.837813565470848;29;9;0.0665322580645161;0.57265841960907
39;1;32;2.81359892084853;0.835566300944763;29;9;0.0643939393939394;0.57320499420166
40;1;33;2.80795081464581;0.833888959098996;29;9;0.0623885918003565;0.572755098342896
41;1;34;2.80264213777675;0.832312419009532;29;9;0.0596638655462185;0.572207868099213
42;1;35;2.81489022763056;0.827617427558683;30;9;0.0603174603174603;0.567434191703796
43;1;36;2.84450197172095;0.820749777680137;32;9;0.0600600600600601;0.541875004768372
44;1;37;2.84998844786406;0.822332840064862;32;9;0.058321479374111;0.549821496009827
45;1;38;2.84967424112562;0.82224217916419;32;9;0.0566801619433198;0.558602631092072
46;1;39;2.84005409197983;0.819466390871142;32;9;0.0557692307692308;0.566323161125183
47;1;40;2.83200185640191;0.817143006803875;32;9;0.0548780487804878;0.57253086566925
48;1;41;2.85184236118763;0.815625967069704;33;9;0.0545876887340302;0.57735401391983
49;1;42;2.85819321014627;0.817442307760234;33;9;0.053156146179402;0.572536885738373
50;1;43;2.85340952676395;0.816074175903454;33;9;0.0523255813953488;0.5720334649086
51;1;44;2.88262991163645;0.810786978315943;35;9;0.053030303030303;0.563537418842316
52;1;45;2.87662725998826;0.809098634011991;35;9;0.0516908212560386;0.562407195568085
53;1;46;2.86653518003565;0.806260070873284;35;9;0.0508788159111933;0.56177681684494
54;1;47;2.86189401216877;0.804954666230305;35;9;0.049645390070922;0.558354616165161
55;1;48;2.85919834800178;0.804196466436539;35;9;0.0480442176870748;0.557365477085114
56;1;49;2.85701797644659;0.803583201147884;35;9;0.0469387755102041;0.56567108631134
57;1;50;2.85711707318068;0.803611073730927;35;9;0.0470588235294118;0.55694442987442
58;1;51;2.85547027600805;0.803147884995494;35;9;0.0467571644042232;0.576645374298096
59;1;52;2.87304011485266;0.801737109303643;36;9;0.0457184325108853;0.571365535259247
60;1;53;2.87912318121335;0.803434621292601;36;9;0.0443745632424878;0.571331083774567
61;1;54;2.87783675289624;0.803075636635564;36;9;0.0430976430976431;0.5758056640625
62;1;55;2.87648592976588;0.802698682263741;36;9;0.0425324675324675;0.579220354557037
63;1;56;2.87462723405265;0.802180003349201;36;9;0.0416666666666667;0.578099370002747
64;1;57;2.8726631820976;0.801631924215595;36;10;0.0405323653962492;0.581699728965759
65;1;58;2.86798463257178;0.800326350111993;36;10;0.0400350672121566;0.583355486392975
66;1;59;2.86629002623802;0.799853461210647;36;10;0.0398305084745763;0.598209321498871
67;1;60;2.86808351997456;0.800353945167155;36;10;0.039344262295082;0.597125768661499
68;1;61;2.86583653745134;0.799726912755212;36;10;0.038339502908514;0.598953604698181
69;1;62;2.8605239450645;0.798244405622397;36;10;0.0376344086021505;0.596811532974243
70;1;63;2.85630952055695;0.797068348071167;36;10;0.0367063492063492;0.596329510211945
71;1;64;2.86230064784005;0.798740203972024;36;10;0.0358173076923077;0.603238642215729
72;1;65;2.86361826251354;0.799107891347513;36;10;0.0351981351981352;0.609118044376373
73;2;65;2.86412483226259;0.799249252327531;36;11;0.0343735866123926;0.609375
74;1;66;2.8623497318613;0.798753901128951;36;11;0.0342405618964003;0.607864856719971
75;1;67;2.85434723363253;0.796520761478736;36;11;0.0341005967604433;0.610605478286743
76;1;68;2.85375756629257;0.796356211674454;36;11;0.0339544513457557;0.578059911727905
77;1;69;2.84886593267563;0.794991175323049;36;11;0.0331991951710262;0.607180953025818
78;1;70;2.84462453554881;0.793807590919099;36;11;0.0326682316118936;0.611190795898438
79;1;71;2.84070089485123;0.792712678135054;36;11;0.0319634703196347;0.60549533367157
80;2;57;2.83875422308253;0.792169449034796;36;12;0.0312847093669011;0.611463248729706
81;1;72;2.851016122121;0.78955439893488;37;12;0.0311711711711712;0.613284766674042
82;1;73;2.84837523215629;0.788823036431328;37;12;0.0305263157894737;0.616098523139954
83;1;74;2.84642493020171;0.788282923916516;37;12;0.0304169514695831;0.620470881462097
84;1;75;2.85248432257115;0.789960999274647;37;12;0.02997002997003;0.618178963661194
85;1;76;2.84996528734653;0.789263382966118;37;12;0.0300227198961376;0.606004357337952
86;1;77;2.86386182682947;0.787297317802881;38;12;0.0295886075949367;0.607066214084625
87;1;78;2.86020318156032;0.786291528494121;38;12;0.0291666666666667;0.616178154945374
88;1;79;2.87790181645364;0.791157017341991;38;12;0.0293586269196025;0.602274835109711
89;1;80;2.8730839655619;0.789832553623419;38;12;0.029385836027035;0.60290002822876
90;1;81;2.8676204046222;0.788330579319639;38;12;0.0288296041308089;0.610863626003265
91;1;82;2.8699677271586;0.788975876072301;38;12;0.0287114845938375;0.616097509860992
92;1;83;2.86944754985475;0.788832875389703;38;12;0.0285909712722298;0.61652660369873
93;1;84;2.86287388151388;0.787025724149233;38;12;0.0282010157711842;0.617652356624603
94;1;85;2.87033881547187;0.783483149110982;39;12;0.0278213166144201;0.61862725019455
95;1;86;2.86590058690325;0.782271697251475;39;12;0.0273237997957099;0.619147956371307
